PassengerId,Survived
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,0
<property object at 0x00000249F0084CC0>,1
<property object at 0x00000249F0084CC0>,0
